City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
145,Sitka,US,2022-05-20 18:50:56,57.0531,-135.33,53.49,66,0,3.44
146,Sur,OM,2022-05-20 18:46:26,22.5667,59.5289,91.71,43,1,12.15
147,Hithadhoo,MV,2022-05-20 18:50:56,-0.6,73.0833,83.23,72,31,9.57
148,Kavaratti,IN,2022-05-20 18:50:57,10.5669,72.642,82.51,78,100,10.11
149,New Norfolk,AU,2022-05-20 18:50:57,-42.7826,147.0587,42.3,85,10,2.3
150,Margate,GB,2022-05-20 18:50:57,51.3813,1.3862,58.87,77,79,5.99
151,Port Hardy,CA,2022-05-20 18:50:58,50.6996,-127.4199,51.8,81,100,5.75
152,Omboue,GA,2022-05-20 18:50:58,-1.5746,9.2618,75.99,91,100,5.53
153,Sioux Lookout,CA,2022-05-20 18:50:58,50.1001,-91.917,37.47,93,100,11.5
154,Beloha,MG,2022-05-20 18:50:59,-25.1667,45.05,69.82,60,49,6.78
155,Dikson,RU,2022-05-20 18:50:59,73.5069,80.5464,28.53,82,100,4.18
156,Cherskiy,RU,2022-05-20 18:50:59,68.75,161.3,48.29,61,6,16.13
157,Bereda,ES,2022-05-20 18:51:00,43.2686,-7.5406,64.42,76,93,6.35
158,Saint George,US,2022-05-20 18:51:00,37.1041,-113.5841,71.26,14,0,8.99
159,Talnakh,RU,2022-05-20 18:51:00,69.4865,88.3972,42.21,84,100,7.11
160,Sarangani,PH,2022-05-20 18:51:01,5.4033,125.4636,83.39,75,100,10.96
161,Pismo Beach,US,2022-05-20 18:51:01,35.1428,-120.6413,78.76,62,0,9.22
162,Paamiut,GL,2022-05-20 18:51:02,61.994,-49.6678,34.81,88,99,7.52
163,Kruisfontein,ZA,2022-05-20 18:51:02,-34.0033,24.7314,54.88,89,100,5.48
164,Kenai,US,2022-05-20 18:51:02,60.5544,-151.2583,66.02,44,0,5.75
165,Phangnga,TH,2022-05-20 18:51:03,8.4509,98.5298,82.44,95,100,3.06
166,Sunndalsora,NO,2022-05-20 18:51:03,62.6754,8.5515,56.8,77,100,1.01
167,Port Macquarie,AU,2022-05-20 18:51:03,-31.4333,152.9167,57.09,100,100,5.75
168,Kununurra,AU,2022-05-20 18:51:04,-15.7667,128.7333,82.38,34,5,10.36
169,Necochea,AR,2022-05-20 18:51:04,-38.5473,-58.7368,59.7,46,100,11.97
170,Santa Isabel Do Rio Negro,BR,2022-05-20 18:51:04,-0.4139,-65.0192,76.6,82,94,2.42
171,College,US,2022-05-20 18:50:36,64.8569,-147.8028,62.1,44,0,1.99
172,Roald,NO,2022-05-20 18:51:05,62.5833,6.1333,57.9,76,92,13.8
173,Boca Do Acre,BR,2022-05-20 18:51:05,-8.7522,-67.3978,85.51,40,100,1.43
174,Vestmannaeyjar,IS,2022-05-20 18:51:06,63.4427,-20.2734,50.99,87,75,5.75
175,Evensk,RU,2022-05-20 18:51:06,61.95,159.2333,38.48,87,90,9.89
176,Mindelo,CV,2022-05-20 18:51:06,16.8901,-24.9804,78.35,57,75,26.46
177,Geraldton,AU,2022-05-20 18:49:39,-28.7667,114.6,54.01,94,0,9.22
178,Lagoa,PT,2022-05-20 18:51:07,39.05,-27.9833,61.18,92,100,14.65
179,Avera,US,2022-05-20 18:52:07,33.194,-82.5271,92.55,32,100,13.24
180,Moyobamba,PE,2022-05-20 18:52:07,-6.05,-76.9667,75.88,74,67,4.12
181,Mahebourg,MU,2022-05-20 18:52:08,-20.4081,57.7,76.24,88,75,5.75
182,Ojinaga,MX,2022-05-20 18:49:53,29.5667,-104.4167,94.57,16,0,6.91
183,Henties Bay,NA,2022-05-20 18:52:08,-22.116,14.2845,57.43,79,0,22.95
184,Krasnoselkup,RU,2022-05-20 18:52:09,65.7,82.4667,47.39,79,100,11.77
185,Novomykolayivka,UA,2022-05-20 18:52:09,47.9781,35.9102,56.8,80,100,7.09
186,Rio Grande,BR,2022-05-20 18:52:09,-32.035,-52.0986,68.11,56,0,6.91
187,Poole,GB,2022-05-20 18:52:10,50.7167,-2.0,59.95,86,75,17.27
188,Port Elizabeth,ZA,2022-05-20 18:52:10,-33.918,25.5701,57.49,97,100,9.22
189,Codrington,AU,2022-05-20 18:52:10,-38.2667,141.9667,43.14,91,12,6.31
190,Champerico,GT,2022-05-20 18:52:11,14.3,-91.9167,91.94,65,100,7.83
191,Nome,US,2022-05-20 18:52:11,64.5011,-165.4064,60.87,39,0,14.97
192,Yokadouma,CM,2022-05-20 18:52:12,3.5167,15.05,70.16,99,100,1.99
193,Port Lincoln,AU,2022-05-20 18:52:12,-34.7333,135.8667,56.59,63,0,12.39
194,Sardarshahr,IN,2022-05-20 18:52:12,28.4333,74.4833,97.45,13,80,18.41
195,Saint Stephen,GB,2022-05-20 18:52:13,50.3333,-4.9,59.14,88,20,17.27
196,Houma,US,2022-05-20 18:52:13,29.5958,-90.7195,89.6,64,40,14.97
197,Los Aquijes,PE,2022-05-20 18:52:13,-14.0967,-75.6908,85.42,38,100,5.99
198,Hofn,IS,2022-05-20 18:52:14,64.2539,-15.2082,50.02,87,100,12.66
199,Cortez,US,2022-05-20 18:52:14,37.3489,-108.5859,73.94,24,40,6.91
200,Karratha,AU,2022-05-20 18:52:14,-20.7377,116.8463,76.12,73,99,7.23
201,Vila Franca Do Campo,PT,2022-05-20 18:52:15,37.7167,-25.4333,64.81,70,91,5.97
202,Shushenskoye,RU,2022-05-20 18:52:15,53.325,91.9356,53.33,83,78,2.53
203,Malakal,SS,2022-05-20 18:52:15,9.5334,31.6605,87.08,49,100,4.65
204,Victoria,HK,2022-05-20 18:50:40,22.2855,114.1577,79.32,85,2,1.01
205,Asekeyevo,RU,2022-05-20 18:52:16,53.5742,52.7972,45.64,89,100,5.06
206,Jaque,PA,2022-05-20 18:52:16,7.5175,-78.1703,76.71,95,100,9.89
207,Kahului,US,2022-05-20 18:52:17,20.8947,-156.47,84.22,54,40,4.61
208,Provideniya,RU,2022-05-20 18:52:17,64.3833,-173.3,45.66,59,13,11.16
209,Penzance,GB,2022-05-20 18:52:17,50.1186,-5.5371,55.78,88,40,16.6
210,Tanggu,CN,2022-05-20 18:52:18,39.0211,117.6469,73.36,40,0,8.72
211,Shahrud,IR,2022-05-20 18:52:18,36.4182,54.9763,69.26,39,3,8.12
212,Guaratinga,BR,2022-05-20 18:52:19,-16.5667,-39.5667,76.46,33,100,7.7
213,Mormugao,IN,2022-05-20 18:50:05,15.4,73.8,72.66,94,75,5.75
214,Havre,FR,2022-05-20 18:52:19,49.5833,0.3333,61.2,72,0,9.22
215,Maceio,BR,2022-05-20 18:50:03,-9.6658,-35.7353,76.44,78,75,9.22
216,Vila Velha,BR,2022-05-20 18:52:20,-20.3297,-40.2925,76.95,50,20,13.8
217,Soe,ID,2022-05-20 18:52:20,-9.8607,124.284,64.98,92,85,5.1
218,Huangmei,CN,2022-05-20 18:52:20,30.1924,116.025,61.12,90,100,3.74
219,Singapore,SG,2022-05-20 18:49:57,1.2897,103.8501,78.75,90,75,3.44
220,Kapaa,US,2022-05-20 18:52:21,22.0752,-159.319,79.12,90,100,6.91
221,Quesnel,CA,2022-05-20 18:52:21,52.9999,-122.5029,55.9,35,0,12.66
222,Bosaso,SO,2022-05-20 18:52:21,11.2842,49.1816,85.66,51,23,2.59
223,Mountain Home,US,2022-05-20 18:52:22,43.133,-115.6912,54.88,30,0,8.05
224,Anadyr,RU,2022-05-20 18:52:22,64.75,177.4833,32.5,93,100,2.24
225,Bukavu,CD,2022-05-20 18:53:22,-2.5083,28.8608,61.12,96,100,0.94
226,Grand Gaube,MU,2022-05-20 18:53:23,-20.0064,57.6608,76.37,71,4,5.01
227,Saquarema,BR,2022-05-20 18:53:23,-22.92,-42.5103,71.74,74,6,15.79
228,Olafsvik,IS,2022-05-20 18:53:23,64.8945,-23.7142,50.09,76,91,9.64
229,Husavik,IS,2022-05-20 18:53:24,66.0449,-17.3389,54.0,61,98,12.44
230,Waipawa,NZ,2022-05-20 18:53:24,-41.4122,175.5153,39.04,84,0,6.4
231,Skibbereen,IE,2022-05-20 18:53:24,51.55,-9.2667,56.1,83,34,15.55
232,Bilibino,RU,2022-05-20 18:53:25,68.0546,166.4372,34.9,88,26,2.77
233,Sivas,TR,2022-05-20 18:53:25,39.7916,37.0019,41.49,75,4,3.53
234,Bethel,US,2022-05-20 18:53:25,41.3712,-73.414,72.18,53,99,10.89
235,San Quintin,MX,2022-05-20 18:53:26,30.4833,-115.95,66.13,67,24,11.61
236,Mankachar,IN,2022-05-20 18:53:26,25.5333,89.8667,75.0,94,55,2.93
237,La Palma,US,2022-05-20 18:52:46,33.8464,-118.0467,68.9,78,75,10.36
238,Sabancuy,MX,2022-05-20 18:53:27,18.9667,-91.1833,95.92,48,36,8.03
239,Riyadh,SA,2022-05-20 18:49:26,24.6877,46.7219,96.94,10,0,6.13
240,Svetlogorsk,BY,2022-05-20 18:53:27,52.6333,29.7333,56.1,95,80,7.63
241,Melfort,CA,2022-05-20 18:53:27,52.8667,-104.6177,37.53,65,100,13.8
242,Urumqi,CN,2022-05-20 18:53:28,43.801,87.6005,67.15,40,0,2.24
243,Saint-Francois,FR,2022-05-20 18:53:28,46.4154,3.9054,78.24,50,0,8.05
244,Pierre,US,2022-05-20 18:53:28,44.3683,-100.351,49.86,81,100,18.01
245,Kirakira,SB,2022-05-20 18:53:29,-10.4544,161.9205,78.85,83,13,2.24
246,Cidreira,BR,2022-05-20 18:53:29,-30.1811,-50.2056,61.84,63,0,8.03
247,Saint-Joseph,RE,2022-05-20 18:53:29,-21.3667,55.6167,71.98,81,25,11.18
248,Llandrindod Wells,GB,2022-05-20 18:53:30,52.2416,-3.3787,58.39,88,31,18.5
249,Nanortalik,GL,2022-05-20 18:53:30,60.1432,-45.2371,39.43,80,61,7.34
250,Kavieng,PG,2022-05-20 18:53:30,-2.5744,150.7967,81.43,78,86,10.58
251,Vuktyl,RU,2022-05-20 18:53:31,63.8567,57.3094,37.38,63,100,14.99
252,Acworth,US,2022-05-20 18:53:31,34.0659,-84.6769,92.25,46,20,12.66
253,Hamilton,US,2022-05-20 18:48:53,39.1834,-84.5333,88.65,52,0,14.97
254,Alamosa,US,2022-05-20 18:53:32,37.4695,-105.87,70.92,15,51,24.43
255,Kieta,PG,2022-05-20 18:53:32,-6.2167,155.6333,78.39,85,43,3.04
256,Verin,ES,2022-05-20 18:53:32,41.9415,-7.4381,79.56,46,100,4.05
257,Moindou,NC,2022-05-20 18:53:33,-21.6924,165.677,74.89,91,41,13.8
258,Ampanihy,MG,2022-05-20 18:53:33,-24.7,44.75,70.88,52,71,3.71
259,Turukhansk,RU,2022-05-20 18:53:33,65.8167,87.9833,48.18,84,92,13.85
260,Kerman,IR,2022-05-20 18:53:34,30.2832,57.0788,73.26,17,0,4.61
261,Osypenko,UA,2022-05-20 18:53:34,46.9136,36.8253,57.22,80,100,8.32
262,Ketchikan,US,2022-05-20 18:53:34,55.3422,-131.6461,46.38,56,0,4.18
263,Zarumilla,PE,2022-05-20 18:53:35,-3.5031,-80.2731,78.98,78,40,11.5
264,Goderich,CA,2022-05-20 18:53:35,43.7501,-81.7165,75.52,64,43,18.41
265,Kitaibaraki,JP,2022-05-20 18:53:35,36.7833,140.75,59.14,79,100,6.44
266,Asyut,EG,2022-05-20 18:53:36,27.181,31.1837,87.84,18,100,16.8
267,Paliyad,IN,2022-05-20 18:53:36,22.25,71.5667,83.88,61,0,20.42
268,Rocha,UY,2022-05-20 18:53:36,-34.4833,-54.3333,62.33,52,13,7.4
269,Bathsheba,BB,2022-05-20 18:53:37,13.2167,-59.5167,86.61,66,20,23.02
270,Lujiang,CN,2022-05-20 18:53:37,31.2581,117.2817,63.39,68,100,1.63
271,Saint-Pierre,RE,2022-05-20 18:53:37,-21.3393,55.4781,75.9,73,0,6.91
272,Dunedin,NZ,2022-05-20 18:53:38,-45.8742,170.5036,47.8,70,55,27.0
273,Muroto,JP,2022-05-20 18:53:38,33.2833,134.15,65.17,64,100,6.49
274,Mao,ES,2022-05-20 18:54:38,39.8885,4.2658,70.36,68,0,8.05
275,Saint Anthony,US,2022-05-20 18:54:39,45.0205,-93.218,64.26,59,100,8.01
276,Sao Joao Da Barra,BR,2022-05-20 18:54:39,-21.6403,-41.0511,77.09,55,61,11.43
277,Chuy,UY,2022-05-20 18:51:10,-33.6971,-53.4616,61.03,55,5,7.72
278,Batagay-Alyta,RU,2022-05-20 18:54:39,67.8006,130.4114,26.8,94,93,4.07
279,Olinda,BR,2022-05-20 18:54:40,-8.0089,-34.8553,83.93,74,75,9.22
280,Acarau,BR,2022-05-20 18:54:40,-2.8856,-40.12,82.62,77,100,6.6
281,Chekhov,RU,2022-05-20 18:54:40,55.1431,37.4711,48.15,62,100,1.99
282,Kinsale,IE,2022-05-20 18:54:41,51.7075,-8.5306,58.37,62,20,13.8
283,Poum,NC,2022-05-20 18:54:41,-20.2333,164.0167,77.22,83,0,10.74
284,Lavrentiya,RU,2022-05-20 18:54:41,65.5833,-171.0,34.38,91,72,6.73
285,Mayo,US,2022-05-20 18:54:42,38.8876,-76.5119,91.4,70,0,12.66
286,Pozo Colorado,PY,2022-05-20 18:54:42,-23.4923,-58.7972,72.91,35,0,6.33
287,Richards Bay,ZA,2022-05-20 18:54:42,-28.783,32.0377,69.12,87,76,5.39
288,Czersk,PL,2022-05-20 18:54:43,53.7959,17.9765,58.46,73,100,5.35
289,Vanimo,PG,2022-05-20 18:54:43,-2.6741,141.3028,77.43,90,39,3.36
290,Calama,CL,2022-05-20 18:54:43,-22.4667,-68.9333,72.09,12,0,10.36
291,Sechura,PE,2022-05-20 18:54:44,-5.5569,-80.8222,78.24,56,15,14.07
292,Fort Nelson,CA,2022-05-20 18:54:44,58.8053,-122.7002,51.39,24,40,5.75
293,Road Town,VG,2022-05-20 18:54:44,18.4167,-64.6167,86.04,66,20,10.36
294,Pangai,TO,2022-05-20 18:52:19,-19.8,-174.35,77.11,78,75,11.5
295,Korla,CN,2022-05-20 18:54:45,41.7597,86.1469,75.52,24,97,8.34
296,Atasu,KZ,2022-05-20 18:54:45,48.6814,71.6433,62.11,38,7,8.86
